Id,Category
19328,24
19329,3
19330,19
19331,3
19332,8
19333,26
19334,11
19335,14
19336,19
19337,13
19338,19
19339,19
19340,16
19341,15
19342,19
19343,19
19344,15
19345,11
19346,11
19347,16
19348,19
19349,1
19350,26
19351,20
19352,20
19353,6
19354,19
19355,19
19356,15
19357,19
19358,19
19359,19
19360,19
19361,15
19362,20
19363,19
19364,26
19365,20
19366,16
19367,3
19368,19
19369,11
19370,9
19371,19
19372,24
19373,26
19374,20
19375,26
19376,15
19377,26
19378,19
19379,14
19380,19
19381,26
19382,19
19383,11
19384,19
19385,11
19386,19
19387,11
19388,11
19389,8
19390,19
19391,19
19392,19
19393,26
19394,0
19395,19
19396,1
19397,24
19398,16
19399,19
19400,19
19401,12
19402,22
19403,11
19404,6
19405,6
19406,20
19407,19
19408,11
19409,9
19410,23
19411,20
19412,19
19413,19
19414,27
19415,19
19416,19
19417,16
19418,3
19419,19
19420,14
19421,16
19422,16
19423,19
19424,3
19425,20
19426,19
19427,26
19428,22
19429,19
19430,26
19431,6
19432,11
19433,11
19434,19
19435,19
19436,19
19437,19
19438,26
19439,19
19440,19
19441,19
19442,24
19443,5
19444,22
19445,6
19446,26
19447,6
19448,6
19449,11
19450,11
19451,19
19452,5
19453,16
19454,19
19455,19
19456,19
19457,19
19458,19
19459,27
19460,19
19461,11
19462,27
19463,20
19464,11
19465,19
19466,8
19467,19
19468,22
19469,15
19470,11
19471,19
19472,6
19473,19
19474,3
19475,6
19476,19
19477,26
19478,26
19479,20
19480,19
19481,22
19482,19
19483,19
19484,19
19485,13
19486,1
19487,26
19488,6
19489,1
19490,20
19491,3
19492,19
19493,19
19494,19
19495,11
19496,25
19497,25
19498,19
19499,6
19500,19
19501,26
19502,26
19503,19
19504,15
19505,20
19506,11
19507,6
19508,24
19509,19
19510,11
19511,19
19512,19
19513,3
19514,19
19515,3
19516,19
19517,19
19518,19
19519,19
19520,22
19521,18
19522,26
19523,19
19524,3
19525,19
19526,13
19527,19
19528,3
19529,11
19530,6
19531,20
19532,26
19533,26
19534,20
19535,25
19536,5
19537,19
19538,13
19539,19
19540,19
19541,20
19542,19
19543,22
19544,11
19545,15
19546,8
19547,11
19548,20
19549,13
19550,6
19551,24
19552,11
19553,22
19554,19
19555,26
19556,19
19557,20
19558,3
19559,15
19560,15
19561,19
19562,19
19563,19
19564,22
19565,5
19566,26
19567,11
19568,11
19569,19
19570,19
19571,18
19572,8
19573,13
19574,19
19575,6
19576,19
19577,22
19578,19
19579,11
19580,19
19581,26
19582,8
19583,11
19584,3
19585,26
19586,1
19587,11
19588,22
19589,18
19590,6
19591,20
19592,11
19593,19
19594,19
19595,19
19596,19
19597,20
19598,11
19599,26
19600,8
19601,15
19602,22
19603,19
19604,19
19605,19
19606,19
19607,19
19608,19
19609,26
19610,19
19611,18
19612,16
19613,11
19614,19
19615,19
19616,19
19617,19
19618,8
19619,6
19620,11
19621,14
19622,1
19623,26
19624,6
19625,1
19626,11
19627,15
19628,11
19629,26
19630,26
19631,3
19632,19
19633,19
19634,19
19635,19
19636,19
19637,1
19638,14
19639,19
19640,6
19641,19
19642,26
19643,22
19644,22
19645,11
19646,19
19647,11
19648,11
19649,8
19650,19
19651,19
19652,19
19653,20
19654,19
19655,16
19656,15
19657,25
19658,5
19659,9
19660,26
19661,19
19662,3
19663,6
19664,26
19665,1
19666,6
19667,13
19668,22
19669,26
19670,14
19671,19
19672,20
19673,8
19674,22
19675,15
19676,19
19677,26
19678,26
19679,26
19680,20
19681,20
19682,6
19683,19
19684,14
19685,19
19686,6
19687,11
19688,26
19689,13
19690,19
19691,26
19692,15
19693,7
19694,18
19695,22
19696,1
19697,20
19698,26
19699,19
19700,3
19701,26
19702,11
19703,24
19704,20
19705,20
19706,11
19707,18
19708,26
19709,8
19710,26
19711,6
19712,3
19713,19
19714,8
19715,19
19716,18
19717,18
19718,20
19719,11
19720,19
19721,19
19722,11
19723,16
19724,19
19725,19
19726,22
19727,20
19728,5
19729,8
19730,19
19731,19
19732,11
19733,19
19734,6
19735,11
19736,15
19737,11
19738,19
19739,19
19740,19
19741,9
19742,19
19743,26
19744,26
19745,27
19746,6
19747,11
19748,8
19749,11
19750,11
19751,19
19752,19
19753,19
19754,26
19755,14
19756,26
19757,6
19758,6
19759,20
19760,11
19761,26
19762,5
19763,1
19764,19
19765,19
19766,18
19767,11
19768,17
19769,9
19770,12
19771,19
19772,5
19773,19
19774,19
19775,19
19776,5
19777,20
19778,20
19779,19
19780,5
19781,19
19782,19
19783,3
19784,19
19785,8
19786,19
19787,19
19788,19
19789,20
19790,26
19791,19
19792,19
19793,19
19794,8
19795,19
19796,19
19797,19
19798,5
19799,19
19800,25
19801,19
19802,19
19803,19
19804,11
19805,1
19806,8
19807,11
19808,26
19809,26
19810,20
19811,5
19812,20
19813,19
19814,24
19815,13
19816,11
19817,1
19818,16
19819,22
19820,19
19821,11
19822,18
19823,19
19824,26
19825,11
19826,20
19827,19
19828,15
19829,26
19830,25
19831,3
19832,22
19833,26
19834,26
19835,19
19836,19
19837,26
19838,18
19839,20
19840,14
19841,6
19842,27
19843,22
19844,26
19845,15
19846,8
19847,19
19848,19
19849,26
19850,11
19851,19
19852,19
19853,24
19854,11
19855,6
19856,26
19857,26
19858,8
19859,11
19860,11
19861,22
19862,17
19863,5
19864,3
19865,19
19866,19
19867,19
19868,11
19869,20
19870,19
19871,27
19872,20
19873,11
19874,26
19875,11
19876,15
19877,19
19878,6
19879,19
19880,19
19881,20
19882,20
19883,3
19884,26
19885,19
19886,11
19887,19
19888,1
19889,19
19890,6
19891,22
19892,5
19893,19
19894,16
19895,9
19896,6
19897,18
19898,19
19899,6
19900,13
19901,11
19902,26
19903,11
19904,19
19905,14
19906,19
19907,20
19908,26
19909,19
19910,11
19911,11
19912,11
19913,11
19914,13
19915,5
19916,19
19917,5
19918,8
19919,18
19920,11
19921,26
19922,19
19923,11
19924,11
19925,19
19926,19
19927,19
19928,11
19929,26
19930,11
19931,20
19932,6
19933,19
19934,26
19935,20
19936,19
19937,19
19938,19
19939,19
19940,17
19941,26
19942,19
19943,19
19944,1
19945,25
19946,20
19947,19
19948,22
19949,19
19950,11
19951,11
19952,21
19953,11
19954,22
19955,20
19956,19
19957,11
19958,11
19959,26
19960,14
19961,3
19962,3
19963,15
19964,8
19965,19
19966,3
19967,19
19968,14
19969,19
19970,6
19971,19
19972,19
19973,19
19974,14
19975,11
19976,6
19977,19
19978,26
19979,26
19980,3
19981,15
19982,5
19983,26
19984,20
19985,15
19986,11
19987,14
19988,19
19989,1
19990,19
19991,27
19992,6
19993,6
19994,12
19995,19
19996,20
19997,24
19998,19
19999,27
20000,19
20001,13
20002,20
20003,11
20004,26
20005,6
20006,3
20007,19
20008,15
20009,19
20010,15
20011,19
20012,11
20013,19
20014,19
20015,13
20016,9
20017,11
20018,14
20019,14
20020,24
20021,26
20022,19
20023,11
20024,19
20025,15
20026,26
20027,19
20028,11
20029,20
20030,19
20031,26
20032,6
20033,11
20034,11
20035,19
20036,26
20037,19
20038,11
20039,18
20040,5
20041,6
20042,11
20043,5
20044,19
20045,4
20046,8
20047,5
20048,19
20049,8
20050,19
20051,22
20052,19
20053,19
20054,26
20055,1
20056,6
20057,8
20058,9
20059,19
20060,14
20061,22
20062,6
20063,19
20064,25
20065,19
20066,19
20067,11
20068,26
20069,1
20070,26
20071,19
20072,19
20073,3
20074,1
20075,19
20076,19
20077,22
20078,19
20079,11
20080,19
20081,3
20082,19
20083,8
20084,19
20085,26
20086,19
20087,1
20088,19
20089,19
20090,19
20091,1
20092,11
20093,11
20094,20
20095,19
20096,19
20097,19
20098,15
20099,19
20100,11
20101,19
20102,26
20103,19
20104,19
20105,11
20106,19
20107,24
20108,19
20109,26
20110,20
20111,19
20112,22
20113,19
20114,0
20115,19
20116,11
20117,19
20118,6
20119,15
20120,6
20121,6
20122,19
20123,19
20124,6
20125,26
20126,11
20127,26
20128,19
20129,19
20130,19
20131,6
20132,19
20133,5
20134,22
20135,20
20136,24
20137,19
20138,25
20139,20
20140,6
20141,14
20142,9
20143,25
20144,19
20145,6
20146,19
20147,19
20148,15
20149,19
20150,19
20151,26
20152,3
20153,6
20154,3
20155,8
20156,19
20157,16
20158,19
20159,22
20160,3
20161,19
20162,19
20163,19
20164,9
20165,11
20166,19
20167,26
20168,6
20169,11
20170,19
20171,6
20172,19
20173,11
20174,11
20175,19
20176,26
20177,20
20178,19
20179,19
20180,19
20181,9
20182,26
20183,19
20184,19
20185,19
20186,19
20187,1
20188,19
20189,19
20190,6
20191,13
20192,12
20193,22
20194,14
20195,8
20196,26
20197,22
20198,26
20199,3
20200,19
20201,19
20202,6
20203,19
20204,21
20205,1
20206,19
20207,26
20208,19
20209,19
20210,18
20211,11
20212,6
20213,25
20214,16
20215,19
20216,19
20217,19
20218,22
20219,26
20220,19
20221,14
20222,1
20223,20
20224,25
20225,19
20226,19
20227,19
20228,19
20229,19
20230,20
20231,19
20232,26
20233,9
20234,6
20235,19
20236,19
20237,19
20238,24
20239,19
20240,19
20241,11
20242,19
20243,16
20244,19
20245,6
20246,25
20247,26
20248,20
20249,19
20250,6
20251,22
20252,20
20253,19
20254,20
20255,18
20256,1
20257,19
20258,19
20259,19
20260,11
20261,11
20262,19
20263,8
20264,6
20265,20
20266,26
20267,26
20268,13
20269,11
20270,19
20271,19
20272,5
20273,3
20274,1
20275,14
20276,20
20277,25
20278,20
20279,20
20280,11
20281,19
20282,3
20283,19
20284,1
20285,19
20286,27
20287,20
20288,11
20289,6
20290,16
20291,19
20292,26
20293,6
20294,18
20295,1
20296,19
20297,26
20298,18
20299,19
20300,3
20301,19
20302,26
20303,19
20304,19
20305,22
20306,19
20307,26
20308,19
20309,19
20310,19
20311,19
20312,13
20313,16
20314,15
20315,19
20316,5
20317,16
20318,18
20319,24
20320,11
20321,6
20322,20
20323,19
20324,26
20325,19
20326,6
20327,19
20328,19
20329,19
20330,3
20331,14
20332,16
20333,19
20334,19
20335,25
20336,11
20337,24
20338,19
20339,6
20340,19
20341,11
20342,19
20343,25
20344,26
20345,19
20346,19
20347,16
20348,26
20349,11
20350,15
20351,11
20352,19
20353,5
20354,19
20355,11
20356,6
20357,18
20358,26
20359,19
20360,19
20361,26
20362,20
20363,24
20364,26
20365,19
20366,22
20367,25
20368,19
20369,18
20370,11
20371,24
20372,11
20373,15
20374,3
20375,8
20376,19
20377,16
20378,11
20379,10
20380,11
20381,19
20382,19
20383,19
20384,19
20385,6
20386,24
20387,19
20388,22
20389,14
20390,24
20391,20
20392,26
20393,26
20394,13
20395,26
20396,19
20397,19
20398,11
20399,26
20400,19
20401,8
20402,26
20403,22
20404,6
20405,24
20406,19
20407,16
20408,19
20409,19
20410,19
20411,19
20412,11
20413,11
20414,22
20415,19
20416,14
20417,11
20418,3
20419,26
20420,19
20421,19
20422,19
20423,19
20424,26
20425,18
20426,6
20427,19
20428,11
20429,20
20430,19
20431,13
20432,6
20433,20
20434,20
20435,19
20436,0
20437,17
20438,11
20439,19
20440,19
20441,26
20442,20
20443,19
20444,0
20445,19
20446,19
20447,19
20448,6
20449,19
20450,19
20451,19
20452,19
20453,19
20454,14
20455,26
20456,19
20457,16
20458,5
20459,9
20460,5
20461,22
20462,22
20463,22
20464,22
20465,2
20466,19
20467,11
20468,19
20469,11
20470,5
20471,9
20472,25
20473,6
20474,19
20475,11
20476,19
20477,26
20478,19
20479,6
20480,22
20481,19
20482,19
20483,19
20484,19
20485,19
20486,26
20487,20
20488,19
20489,11
20490,19
20491,26
20492,6
20493,19
20494,11
20495,6
20496,3
20497,8
20498,26
20499,24
20500,20
20501,20
20502,22
20503,16
20504,19
20505,22
20506,22
20507,19
20508,24
20509,19
20510,1
20511,19
20512,11
20513,19
20514,16
20515,19
20516,24
20517,16
20518,26
20519,13
20520,3
20521,20
20522,19
20523,6
20524,7
20525,19
20526,12
20527,19
20528,16
20529,20
20530,11
20531,19
20532,11
20533,19
20534,11
20535,18
20536,19
20537,19
20538,26
20539,26
20540,5
20541,26
20542,6
20543,27
20544,13
20545,16
20546,26
20547,11
20548,26
20549,14
20550,26
20551,19
20552,22
20553,24
20554,26
20555,20
20556,3
20557,11
20558,26
20559,26
20560,18
20561,19
20562,19
20563,19
20564,20
20565,9
20566,19
20567,9
20568,19
20569,11
20570,20
20571,19
20572,26
20573,20
20574,20
20575,15
20576,1
20577,6
20578,11
20579,15
20580,22
20581,19
20582,24
20583,19
20584,26
20585,19
20586,8
20587,26
20588,19
20589,6
20590,6
20591,8
20592,19
20593,19
20594,19
20595,19
20596,19
20597,6
20598,5
20599,15
20600,0
20601,19
20602,13
20603,18
20604,1
20605,5
20606,26
20607,19
20608,19
20609,24
20610,19
20611,19
20612,19
20613,5
20614,26
20615,6
20616,22
20617,19
20618,20
20619,19
20620,3
20621,19
20622,19
20623,19
20624,19
20625,6
20626,19
20627,6
20628,19
20629,20
20630,12
20631,11
20632,11
20633,19
20634,22
20635,26
20636,5
20637,26
20638,6
20639,26
20640,19
20641,22
20642,8
20643,25
20644,19
20645,19
20646,24
20647,1
20648,20
20649,19
20650,27
20651,26
20652,22
20653,19
20654,11
20655,11
20656,19
20657,15
20658,26
20659,19
20660,6
20661,19
20662,14
20663,1
20664,8
20665,19
20666,22
20667,19
20668,20
20669,19
20670,8
20671,19
20672,19
20673,19
20674,24
20675,6
20676,20
20677,19
20678,11
20679,20
20680,19
20681,19
20682,19
20683,19
20684,1
20685,26
20686,20
20687,11
20688,19
20689,19
20690,27
20691,11
20692,25
20693,19
20694,11
20695,3
20696,2
20697,26
20698,24
20699,22
20700,6
20701,24
20702,1
20703,6
20704,3
20705,6
20706,14
20707,19
20708,19
20709,3
20710,19
20711,11
20712,19
20713,19
20714,19
20715,20
20716,19
20717,19
20718,3
20719,19
20720,22
20721,5
20722,19
20723,19
20724,11
20725,26
20726,26
20727,16
20728,19
20729,22
20730,6
20731,11
20732,19
20733,19
20734,24
20735,24
20736,16
20737,19
20738,5
20739,19
20740,6
20741,19
20742,10
20743,8
20744,19
20745,15
20746,12
20747,19
20748,26
20749,19
20750,26
20751,19
20752,26
20753,19
20754,14
20755,6
20756,20
20757,5
20758,11
20759,16
20760,1
20761,11
20762,14
20763,13
20764,19
20765,1
20766,20
20767,20
20768,19
20769,7
20770,18
20771,19
20772,3
20773,19
20774,26
20775,3
20776,11
20777,11
20778,19
20779,19
20780,17
20781,8
20782,24
20783,1
20784,6
20785,20
20786,19
20787,19
20788,19
20789,22
20790,11
20791,6
20792,14
20793,15
20794,11
20795,0
20796,19
20797,18
20798,26
20799,11
20800,6
20801,26
20802,19
20803,15
20804,6
20805,20
20806,19
20807,12
20808,26
20809,19
20810,15
20811,13
20812,25
20813,19
20814,19
20815,14
20816,3
20817,15
20818,19
20819,15
20820,20
20821,22
20822,20
20823,11
20824,2
20825,3
20826,26
20827,19
20828,10
20829,15
20830,19
20831,20
20832,18
20833,19
20834,11
20835,24
20836,18
20837,20
20838,19
20839,9
20840,19
20841,3
20842,20
20843,20
20844,11
20845,20
20846,19
20847,8
20848,19
20849,0
20850,26
20851,26
20852,19
20853,14
20854,6
20855,3
20856,11
20857,11
20858,11
20859,6
20860,5
20861,3
20862,19
20863,19
20864,19
20865,6
20866,8
20867,19
20868,11
20869,20
20870,11
20871,19
20872,26
20873,19
20874,9
20875,19
20876,26
20877,20
20878,19
20879,26
20880,6
20881,20
20882,16
20883,11
20884,11
20885,19
20886,19
20887,13
20888,8
20889,20
20890,26
20891,26
20892,22
20893,26
20894,2
20895,5
20896,11
20897,19
20898,19
20899,1
20900,6
20901,3
20902,6
20903,19
20904,19
20905,16
20906,19
20907,8
20908,1
20909,19
20910,20
20911,26
20912,22
20913,26
20914,11
20915,3
20916,15
20917,19
20918,8
20919,19
20920,19
20921,3
20922,13
20923,19
20924,16
20925,20
20926,26
20927,19
20928,1
20929,11
20930,19
20931,16
20932,19
20933,6
20934,19
20935,26
20936,6
20937,19
20938,14
20939,20
20940,14
20941,19
20942,19
20943,6
20944,19
20945,17
20946,24
20947,16
20948,19
20949,19
20950,3
20951,19
20952,19
20953,11
20954,11
20955,19
20956,14
20957,19
20958,19
20959,19
20960,20
20961,20
20962,16
20963,16
20964,3
20965,11
20966,6
20967,5
20968,19
20969,20
20970,16
20971,7
20972,6
20973,27
20974,20
20975,3
20976,19
20977,11
20978,26
20979,19
20980,26
20981,19
20982,19
20983,18
20984,14
20985,19
20986,3
20987,19
20988,19
20989,19
20990,26
20991,11
20992,14
20993,3
20994,22
20995,19
20996,19
20997,19
20998,19
20999,21
21000,20
21001,19
21002,9
21003,11
21004,22
21005,19
21006,24
21007,22
21008,19
21009,22
21010,19
21011,3
21012,19
21013,19
21014,22
21015,19
21016,19
21017,3
21018,19
21019,26
21020,19
21021,26
21022,11
21023,20
21024,19
21025,19
21026,19
21027,8
21028,19
21029,19
21030,18
21031,19
21032,22
21033,26
21034,11
21035,19
21036,20
21037,19
21038,11
21039,24
21040,15
21041,26
21042,1
21043,19
21044,15
21045,19
21046,25
21047,8
21048,11
21049,19
21050,19
21051,19
21052,6
21053,22
21054,14
21055,6
21056,19
21057,14
21058,16
21059,26
21060,6
21061,5
21062,11
21063,25
21064,10
21065,2
21066,6
21067,19
21068,19
21069,11
21070,5
21071,19
21072,18
21073,25
21074,19
21075,19
21076,19
21077,15
21078,20
21079,19
21080,19
21081,19
21082,19
21083,19
21084,19
21085,19
21086,12
21087,16
21088,5
21089,15
21090,15
21091,9
21092,20
21093,19
21094,16
21095,22
21096,20
21097,15
21098,26
21099,19
21100,6
21101,20
21102,22
21103,19
21104,26
21105,19
